Water Body,Sample Date,Chl_a,DIN,DKN,NH3N,NH4N,NOxN,NO2N,NO3N,PN,PON,TDN,TKN,TN,TON,DON,DIP,DRP,TDP,TIP,TP,TRP,TPP,BOD,COD,O2_Dis,PV,TDS,TS,TSS,FDS,FS,VDS,VS,TRANS,TURB,TEMP,pH
LAGO ONTARIO,1979-03-22,0.0015,,,,,0.34,,,,,,,,,,,0.009,,,0.015,,,,,14.1,,,,,,,,,7.0,,0.8,8.0
LAGO ONTARIO,1979-04-12,0.002,,,,,0.34,,,,,,,,,,,0.01,,,0.016,,,,,13.6,,,,,,,,,8.0,,1.5,8.3
LAGO ONTARIO,1979-05-03,0.0027,,,,,0.34,,,,,,,,,,,0.008,,,0.018,,,,,13.7,,,,,,,,,,,2.1,8.0
LAGO ONTARIO,1979-05-29,0.0016,,,,,,,,,,,,,,,,,,,0.016,,,,,13.6,,,,,,,,,9.0,,3.1,8.2
LAGO ONTARIO,1979-06-26,0.0066,,,,,,,,,,,,,,,,,,,0.014,,,,,13.5,,,,,,,,,3.5,,10.1,8.2
LAGO ONTARIO,1979-07-31,0.0005,,,,,,,,,,,,,,,,,,,0.016,,,,,11.9,,,,,,,,,2.0,,3.9,8.0
LAGO ONTARIO,1979-08-29,0.0062,,,,,,,,,,,,,,,,,,,0.021,,,,,12.9,,,,,,,,,,,18.1,8.1
LAGO ONTARIO,1979-09-18,0.0019,,,,,0.35,,,,,,,,,,,0.017,,,0.015,,,,,11.3,,,,,,,,,2.5,,4.1,8.5
LAGO ONTARIO,1979-11-20,0.004,,,,,0.27,,,,,,,,,,,0.014,,,0.018,,,,,12.2,,,,,,,,,7.5,,3.9,7.9
LAGO ONTARIO,1980-03-25,0.0017,,,,,0.32,,,,,,,,,,,0.012,,,0.016,,,,,13.5,,,,,,,,,5.5,,1.6,8.2
LAGO ONTARIO,1980-03-27,0.0016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1,
LAGO ONTARIO,1980-04-22,0.0015,,,,,0.34,,,,,,,,,,,0.009,,,0.015,,,,,13.8,,,,,,,,,8.0,,2.5,8.5
LAGO ONTARIO,1980-10-07,0.0053,,,,,0.35,,,,,,,,,,,0.002,,,0.011,,,,,12.2,,,,,,,,,3.0,,5.1,8.4
LAGO ONTARIO,1981-03-19,0.0026,,,,,0.36,,,,,,,,,,,0.006,,,0.014,,,,,14.2,,,,,,,,,,,1.3,8.3
LAGO ONTARIO,1981-03-23,0.0036,,,,,0.35,,,,,,,,,,,0.004,,,0.013,,,,,14.0,,,,,,,,,,,1.4,8.3
LAGO ONTARIO,1981-03-31,,,,,,0.34,,,,,,,,,,,,,,0.013,,,,,14.3,,,,,,,,,7.0,,1.4,8.2
LAGO ONTARIO,1981-04-09,0.0048,,,,,0.34,,,,,,,,,,,0.003,,,0.013,,,,,14.2,,,,,,,,,,,1.7,8.3
LAGO ONTARIO,1981-04-16,,,,,,0.35,,,,,,,,,,,,,,0.015,,,,,12.5,,,,,,,,,,,2.7,
LAGO ONTARIO,1981-04-22,,,,,,0.33,,,,,,,,,,,,,,0.014,,,,,14.1,,,,,,,,,,,2.1,
LAGO ONTARIO,1981-04-28,0.0043,,,,,0.34,,,,,,,,,,,,,,0.013,,,,,13.9,,,,,,,,,7.0,,2.5,8.4
LAGO ONTARIO,1981-05-05,,,,,,0.35,,,,,,,,,,,,,,0.013,,,,,14.0,,,,,,,,,,,2.7,8.2
LAGO ONTARIO,1981-05-13,,,,0.02,,0.35,,,,,,,,,,,,,,0.013,,,,,13.6,,,,,,,,,9.0,,3.1,8.3
LAGO ONTARIO,1981-05-20,0.0022,,,,,,,,,,,,,,,,,,,0.011,,,,,14.8,,,,,,,,,7.5,,3.4,8.4
LAGO ONTARIO,1981-05-21,0.0019,,,0.01,,0.31,,,,,,,,,,,,,,0.012,,,,,13.6,,,,,,,,,7.0,,3.5,8.2
LAGO ONTARIO,1981-05-27,0.0016,,,0.02,,0.33,,,,,,,,,,,,,,0.011,,,,,13.5,,,,,,,,,9.0,,3.7,8.2
LAGO ONTARIO,1981-06-03,0.0025,,,0.01,,0.32,,,,,,,,,,,,,,0.012,,,,,13.6,,,,,,,,,6.0,,4.6,8.1
LAGO ONTARIO,1981-06-04,0.0026,,,,,,,,,,,,,,,,,,,0.011,,,,,13.3,,,,,,,,,,,3.7,8.3
LAGO ONTARIO,1981-06-10,0.0012,,,0.02,,0.2,,,,,,,,,,,,,,0.017,,,,,13.4,,,,,,,,,,,11.2,8.8
LAGO ONTARIO,1981-06-16,0.0028,,,0.03,,0.12,,,,,,,,,,,,,,0.019,,,,,13.1,,,,,,,,,,,14.8,8.1
LAGO ONTARIO,1981-06-23,0.0016,,,0.01,,0.23,,,,,,,,,,,,,,0.015,,,,,12.9,,,,,,,,,4.5,,3.7,8.1
LAGO ONTARIO,1981-06-30,0.0008,,,0.01,,0.17,,,,,,,,,,,,,,0.011,,,,,12.5,,,,,,,,,4.0,,15.2,7.9
LAGO ONTARIO,1981-07-07,0.0051,,,0.02,,0.34,,,,,,,,,,,,,,0.019,,,,,13.3,,,,,,,,,6.0,,3.7,8.3
LAGO ONTARIO,1981-07-13,0.0011,,,0.01,,0.36,,,,,,,,,,,,,,0.015,,,,,11.9,,,,,,,,,4.0,,3.7,8.7
LAGO ONTARIO,1981-07-14,0.0018,,,,,,,,,,,,,,,,,,,0.008,,,,,11.7,,,,,,,,,2.3,,16.7,8.2
LAGO ONTARIO,1981-07-22,0.001,,,0.02,,0.33,,,,,,,,,,,,,,0.013,,,,,13.2,,,,,,,,,2.5,,4.0,8.3
LAGO ONTARIO,1981-07-27,0.0008,,,,,0.35,,,,,,,,,,,,,,0.012,,,,,12.8,,,,,,,,,2.9,,19.8,8.2
LAGO ONTARIO,1981-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,
LAGO ONTARIO,1981-08-05,0.0007,,,0.01,,0.34,,,,,,,,,,,,,,0.017,,,,,13.3,,,,,,,,,1.5,,20.5,8.1
LAGO ONTARIO,1981-08-11,0.0027,,,,,0.36,,,,,,,,,,,0.009,,,0.016,,,,,9.6,,,,,,,,,1.8,,21.7,8.0
LAGO ONTARIO,1981-08-19,0.0005,,,0.01,,0.06,,,,,,,,,,,,,,0.012,,,,,9.3,,,,,,,,,,,19.7,8.0
LAGO ONTARIO,1981-08-25,0.0008,,,0.01,,0.05,,,,,,,,,,,,,,0.008,,,,,9.8,,,,,,,,,2.5,,20.6,8.0
LAGO ONTARIO,1981-09-01,0.0007,,,,,0.05,,,,,,,,,,,,,,0.013,,,,,10.1,,,,,,,,,2.5,,3.8,7.8
LAGO ONTARIO,1981-09-15,0.007,,,,,,,,,,,,,,,,,,,0.013,,,,,12.2,,,,,,,,,2.4,,4.0,8.1
LAGO ONTARIO,1981-09-16,0.0047,,,,,0.09,,,,,,,,,,,,,,0.006,,,,,12.6,,,,,,,,,,,3.7,7.8
LAGO ONTARIO,1981-09-25,0.0026,,,0.01,,0.38,,,,,,,,,,,,,,0.012,,,,,10.6,,,,,,,,,6.0,,14.0,8.4
LAGO ONTARIO,1981-09-29,0.0004,,,,,0.18,,,,,,,,,,,,,,0.011,,,,,12.8,,,,,,,,,5.0,,13.7,8.2
LAGO ONTARIO,1981-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.8,
LAGO ONTARIO,1981-10-06,0.0066,,,,,0.34,,,,,,,,,,,,,,0.018,,,,,10.8,,,,,,,,,,,4.1,8.0
LAGO ONTARIO,1981-10-14,0.0006,,,,,0.38,,,,,,,,,,,,,,0.011,,,,,11.2,,,,,,,,,,,5.0,7.7
LAGO ONTARIO,1981-10-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,
LAGO ONTARIO,1981-10-21,0.004,,,,,0.25,,,,,,,,,,,,,,0.014,,,,,11.2,,,,,,,,,,,6.0,7.9
LAGO ONTARIO,1981-10-27,0.0038,,,,,0.25,,,,,,,,,,,,,,0.014,,,,,11.3,,,,,,,,,,,4.0,7.6
LAGO ONTARIO,1981-10-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.3,
LAGO ONTARIO,1981-11-03,0.0004,,,,,0.24,,,,,,,,,,,,,,0.011,,,,,12.4,,,,,,,,,,,4.0,7.8
LAGO ONTARIO,1981-11-11,0.0005,,,,,0.38,,,,,,,,,,,,,,0.016,,,,,11.9,,,,,,,,,,,7.9,7.4
LAGO ONTARIO,1981-11-17,0.0068,,,,,0.27,,,,,,,,,,,0.01,,,0.01,,,,,12.0,,,,,,,,,,,8.2,8.0
LAGO ONTARIO,1981-11-18,0.0048,,,0.03,,0.24,,,,,,,,,,,,,,0.015,,,,,12.2,,,,,,,,,,,8.4,7.6
LAGO ONTARIO,1981-11-24,0.0004,,,,,0.26,,,,,,,,,,,,,,0.028,,,,,11.5,,,,,,,,,,,7.8,7.6
LAGO ONTARIO,1981-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,
LAGO ONTARIO,1981-12-01,0.0025,,,,,0.28,,,,,,,,,,,,,,0.014,,,,,12.2,,,,,,,,,,,6.5,7.7
LAGO ONTARIO,1981-12-11,0.0005,,,,,0.36,,,,,,,,,,,,,,0.014,,,,,11.7,,,,,,,,,8.0,,4.1,8.1
LAGO ONTARIO,1982-03-10,0.001,,,0.01,,0.29,,,,,,,,,,,0.005,,,0.013,,,,,13.3,,,,,,,,,,,2.0,8.2
LAGO ONTARIO,1982-03-25,0.0007,,,,,0.32,,,,,,,,,,,0.002,,,0.013,,,,,13.8,,,,,,,,,,,2.2,
LAGO ONTARIO,1982-04-01,0.0012,,,,,0.35,,,,,,,,,,,0.002,,,0.013,,,,,13.8,,,,,,,,,,,0.9,8.0
LAGO ONTARIO,1982-04-14,0.0016,,,,,0.36,,,,,,,,,,,0.003,,,0.012,,,,,13.6,,,,,,,,,11.0,,1.2,8.0
LAGO ONTARIO,1982-04-29,0.0021,,,,,0.37,,,,,,,,,,,0.005,,,0.012,,,,,13.8,,,,,,,,,6.0,,1.7,8.2
LAGO ONTARIO,1982-05-04,0.0022,,,,,0.32,,,,,,,,,,,0.003,,,,,,,,13.2,,,,,,,,,8.0,,2.2,7.3
LAGO ONTARIO,1982-05-18,0.0011,,,0.09,,0.34,,,,,,,,,,,0.001,,,0.014,,,,,14.0,,,,,,,,,5.0,,2.4,8.1
LAGO ONTARIO,1982-06-01,0.0017,,,0.03,,0.33,,,,,,,,,,,0.002,,,,,,,,14.0,,,,,,,,,,,2.8,7.7
LAGO ONTARIO,1982-06-07,0.0031,,,0.01,,0.32,,,,,,,,,,,0.001,,,0.011,,,,,14.4,,,,,,,,,8.0,,3.2,7.2
LAGO ONTARIO,1982-06-15,0.0019,,,0.01,,0.31,,,,,,,,,,,0.004,,,0.011,,,,,15.1,,,,,,,,,6.0,,3.5,8.1
LAGO ONTARIO,1982-06-29,0.0035,,,0.02,,0.31,,,,,,,,,,,0.001,,,0.011,,,,,13.6,,,,,,,,,,,3.7,7.7
LAGO ONTARIO,1982-07-13,0.0026,,,0.03,,0.33,,,,,,,,,,,0.001,,,0.014,,,,,13.7,,,,,,,,,4.0,,4.2,8.1
LAGO ONTARIO,1982-07-21,0.005,,,0.01,,0.11,,,,,,,,,,,0.006,,,0.011,,,,,11.9,,,,,,,,,5.5,,3.8,8.0
LAGO ONTARIO,1982-08-04,0.0015,,,0.06,,0.38,,,,,,,,,,,0.01,,,0.058,,,,,10.3,,,,,,,,,,,3.7,7.2
LAGO ONTARIO,1982-08-17,,,,0.04,,0.34,,,,,,,,,,,0.002,,,0.011,,,,,13.0,,,,,,,,,1.5,,18.9,7.9
LAGO ONTARIO,1982-08-30,0.0004,,,0.1,,0.36,,,,,,,,,,,0.004,,,0.018,,,,,12.2,,,,,,,,,,,3.9,7.3
LAGO ONTARIO,1982-09-14,0.0008,,,0.04,,0.33,,,,,,,,,,,0.006,,,0.011,,,,,12.1,,,,,,,,,2.5,,3.8,7.8
LAGO ONTARIO,1982-09-23,0.0048,,,0.05,,0.14,,,,,,,,,,,0.001,,,0.015,,,,,10.4,,,,,,,,,,,3.7,7.1
LAGO ONTARIO,1982-09-28,0.0026,,,0.08,,0.39,,,,,,,,,,,0.008,,,0.008,,,,,11.1,,,,,,,,,5.5,,3.8,7.2
LAGO ONTARIO,1982-10-05,0.0006,,,0.02,,0.14,,,,,,,,,,,0.001,,,0.011,,,,,11.4,,,,,,,,,5.5,,4.1,7.0
LAGO ONTARIO,1982-10-13,0.0054,,,0.01,,0.11,,,,,,,,,,,0.001,,,0.011,,,,,13.0,,,,,,,,,,,3.8,8.3
LAGO ONTARIO,1982-10-25,0.0005,,,0.1,,0.38,,,,,,,,,,,0.007,,,0.034,,,,,11.8,,,,,,,,,,,4.0,7.5
LAGO ONTARIO,1982-11-02,0.0008,,,0.01,,0.39,,,,,,,,,,,0.004,,,0.019,,,,,11.9,,,,,,,,,7.5,,3.8,7.5
LAGO ONTARIO,1982-11-09,0.0013,,,0.05,,0.37,,,,,,,,,,,0.001,,,0.015,,,,,11.9,,,,,,,,,8.0,,6.7,
LAGO ONTARIO,1982-11-16,0.0007,,,0.02,,0.37,,,,,,,,,,,0.008,,,0.012,,,,,14.3,,,,,,,,,,,3.8,7.9
LAGO ONTARIO,1983-03-15,0.0008,,,,,0.37,,,,,,,,,,,0.009,,,0.017,,,,,12.9,,,,,,,,,5.0,,3.5,8.2
LAGO ONTARIO,1983-04-06,,,,,,0.38,,,,,,,,,,,0.007,,,0.02,,,,,13.3,,,,,,,,,7.0,,3.2,8.1
LAGO ONTARIO,1983-04-12,,,,0.1,,0.3,,,,,,,,,,,0.001,,,0.012,,,,,13.1,,,,,,,,,,,3.3,7.9
LAGO ONTARIO,1983-04-22,,,,0.04,,0.35,,,,,,,,,,,0.001,,,0.012,,,,,13.1,,,,,,,,,,,3.3,7.6
LAGO ONTARIO,1983-04-26,,,,0.02,,0.37,,,,,,,,,,,0.002,,,0.013,,,,,13.2,,,,,,,,,,,3.4,7.5
LAGO ONTARIO,1983-05-04,,,,0.05,,0.34,,,,,,,,,,,0.003,,,0.013,,,,,13.3,,,,,,,,,,,3.6,7.2
LAGO ONTARIO,1983-05-10,,,,0.04,,0.33,,,,,,,,,,,0.003,,,0.008,,,,,13.2,,,,,,,,,,,3.8,7.2
LAGO ONTARIO,1983-05-17,,,,0.04,,0.36,,,,,,,,,,,0.004,,,0.013,,,,,14.1,,,,,,,,,,,4.6,7.3
LAGO ONTARIO,1983-05-25,,,,0.04,,0.46,,,,,,,,,,,0.001,,,0.012,,,,,13.8,,,,,,,,,,,3.8,7.2
LAGO ONTARIO,1983-06-01,,,,0.08,,0.31,,,,,,,,,,,0.001,,,0.018,,,,,13.5,,,,,,,,,4.5,,4.0,7.1
LAGO ONTARIO,1983-06-08,,,,0.08,,0.36,,,,,,,,,,,0.001,,,0.018,,,,,13.8,,,,,,,,,5.0,,9.6,7.1
LAGO ONTARIO,1983-06-15,,,,0.02,,0.3,,,,,,,,,,,0.001,,,0.012,,,,,11.7,,,,,,,,,6.0,,4.1,7.2
LAGO ONTARIO,1983-06-22,,,,,,0.43,,,,,,,,,,,0.001,,,0.016,,,,,13.5,,,,,,,,,5.0,,4.7,7.0
LAGO ONTARIO,1983-06-29,,,,0.04,,0.36,,,,,,,,,,,0.001,,,0.012,,,,,13.2,,,,,,,,,,,17.8,6.7
LAGO ONTARIO,1983-07-06,,,,0.01,,0.37,,,,,,,,,,,0.005,,,0.014,,,,,8.1,,,,,,,,,,,18.6,7.0
LAGO ONTARIO,1983-07-13,,,,0.03,,0.36,,,,,,,,,,,0.006,,,0.014,,,,,12.5,,,,,,,,,4.5,,4.8,7.2
LAGO ONTARIO,1983-07-21,,,,0.01,,0.43,,,,,,,,,,,0.005,,,0.017,,,,,12.4,,,,,,,,,4.8,,21.3,7.5
LAGO ONTARIO,1983-07-26,,,,0.01,,0.41,,,,,,,,,,,0.001,,,0.007,,,,,13.0,,,,,,,,,4.0,,19.4,7.2
LAGO ONTARIO,1983-08-03,,,,0.01,,0.1,,,,,,,,,,,0.007,,,0.02,,,,,10.0,,,,,,,,,2.6,,22.2,7.6
LAGO ONTARIO,1983-08-10,,,,0.02,,0.13,,,,,,,,,,,0.015,,,0.015,,,,,9.0,,,,,,,,,,,4.0,6.5
LAGO ONTARIO,1983-08-18,,,,0.01,,0.13,,,,,,,,,,,0.001,,,0.014,,,,,11.5,,,,,,,,,,,22.0,6.7
LAGO ONTARIO,1983-08-23,,,,0.07,,0.11,,,,,,,,,,,0.001,,,0.015,,,,,8.6,,,,,,,,,,,21.7,6.6
LAGO ONTARIO,1983-08-31,,,,0.02,,0.37,,,,,,,,,,,0.001,,,0.06,,,,,11.7,,,,,,,,,2.5,,23.9,7.6
LAGO ONTARIO,1983-09-08,,,,0.02,,0.37,,,,,,,,,,,0.185,,,0.025,,,,,15.4,,,,,,,,,3.5,,23.7,8.2
LAGO ONTARIO,1983-09-14,,,,0.08,,0.11,,,,,,,,,,,0.012,,,0.017,,,,,10.4,,,,,,,,,3.0,,20.2,7.4
LAGO ONTARIO,1983-09-21,,,,,,0.14,,,,,,,,,,,0.101,,,0.018,,,,,12.4,,,,,,,,,,,18.4,8.3
LAGO ONTARIO,1983-09-28,,,,,,0.19,,,,,,,,,,,0.008,,,0.027,,,,,10.6,,,,,,,,,6.5,,5.0,7.7
LAGO ONTARIO,1983-10-05,,,,0.01,,0.38,,,,,,,,,,,0.002,,,0.01,,,,,10.3,,,,,,,,,,,15.0,8.3
LAGO ONTARIO,1983-10-13,,,,0.04,,0.21,,,,,,,,,,,0.008,,,0.017,,,,,11.5,,,,,,,,,,,4.2,8.1
LAGO ONTARIO,1983-10-19,,,,0.04,,0.43,,,,,,,,,,,0.001,,,0.013,,,,,12.1,,,,,,,,,,,10.2,7.7
LAGO ONTARIO,1983-10-27,,,,0.01,,0.29,,,,,,,,,,,0.008,,,0.013,,,,,11.3,,,,,,,,,,,5.0,7.8
LAGO ONTARIO,1983-11-02,,,,,,0.25,,,,,,,,,,,0.007,,,0.017,,,,,12.7,,,,,,,,,,,4.1,8.1
LAGO ONTARIO,1983-11-09,,,,,,0.26,,,,,,,,,,,0.001,,,0.013,,,,,11.4,,,,,,,,,,,4.0,7.6
LAGO ONTARIO,1983-11-15,,,,0.05,,0.38,,,,,,,,,,,0.032,,,0.016,,,,,12.7,,,,,,,,,,,8.9,7.6
LAGO ONTARIO,1983-11-22,,,,,,0.23,,,,,,,,,,,0.005,,,0.016,,,,,11.6,,,,,,,,,,,3.9,7.7
LAGO ONTARIO,1984-03-21,,,,,,0.38,,,,,,,,,,,0.006,,,0.011,,,,,13.9,,,,,,,,,,,2.7,8.0
LAGO ONTARIO,1984-04-04,,,,,,0.37,,,,,,,,,,,0.006,,,0.014,,,,,14.0,,,,,,,,,,,1.7,7.8
LAGO ONTARIO,1984-04-17,,,,0.09,,0.37,,,,,,,,,,,0.005,,,0.013,,,,,13.8,,,,,,,,,8.0,,2.1,7.4
LAGO ONTARIO,1984-04-25,,,,,,0.35,,,,,,,,,,,0.001,,,0.011,,,,,13.7,,,,,,,,,5.0,,2.1,7.5
LAGO ONTARIO,1984-05-03,,,,,,0.36,,,,,,,,,,,0.003,,,0.014,,,,,13.4,,,,,,,,,,,2.3,7.9
LAGO ONTARIO,1984-05-08,,,,0.02,,0.36,,,,,,,,,,,0.002,,,0.012,,,,,13.5,,,,,,,,,,,2.6,7.9
LAGO ONTARIO,1984-05-15,,,,,,0.37,,,,,,,,,,,0.001,,,0.012,,,,,13.3,,,,,,,,,,,2.8,8.2
LAGO ONTARIO,1984-05-23,,,,,,0.36,,,,,,,,,,,0.001,,,0.01,,,,,13.5,,,,,,,,,6.0,,3.0,8.3
LAGO ONTARIO,1984-05-30,,,,,,0.36,,,,,,,,,,,0.002,,,0.011,,,,,13.5,,,,,,,,,,,3.4,8.3
LAGO ONTARIO,1984-06-05,,,,,,0.39,,,,,,,,,,,0.004,,,0.013,,,,,13.3,,,,,,,,,7.5,,3.4,8.2
LAGO ONTARIO,1984-06-13,,,,0.13,,0.36,,,,,,,,,,,,,,0.011,,,,,13.1,,,,,,,,,3.0,,4.3,8.2
LAGO ONTARIO,1984-06-19,,,,0.08,,0.36,,,,,,,,,,,,,,0.012,,,,,13.2,,,,,,,,,,,14.1,8.2
LAGO ONTARIO,1984-06-26,,,,,,0.36,,,,,,,,,,,0.001,,,0.013,,,,,13.2,,,,,,,,,,,3.9,8.2
LAGO ONTARIO,1984-07-04,0.0087,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,,,,6.0,,3.9,8.8
LAGO ONTARIO,1984-07-05,,,,0.02,,0.37,,,,,,,,,,,0.002,,,0.016,,,,,11.9,,,,,,,,,3.0,,3.8,9.0
LAGO ONTARIO,1984-07-10,,,,,,0.36,,,,,,,,,,,0.004,,,0.009,,,,,13.0,,,,,,,,,,,4.8,8.1
LAGO ONTARIO,1984-07-18,,,,0.04,,0.36,,,,,,,,,,,0.003,,,0.01,,,,,12.6,,,,,,,,,5.0,,3.7,8.8
LAGO ONTARIO,1984-07-25,,,,0.02,,0.37,,,,,,,,,,,0.006,,,0.022,,,,,12.6,,,,,,,,,6.0,,15.3,8.1
LAGO ONTARIO,1984-07-31,,,,,,0.35,,,,,,,,,,,0.001,,,0.012,,,,,12.4,,,,,,,,,,,4.1,8.7
LAGO ONTARIO,1984-08-08,,,,0.02,,0.35,,,,,,,,,,,0.001,,,0.009,,,,,12.4,,,,,,,,,2.5,,22.8,8.7
LAGO ONTARIO,1984-08-14,,,,,,0.32,,,,,,,,,,,0.003,,,0.014,,,,,12.3,,,,,,,,,2.0,,3.7,
LAGO ONTARIO,1984-08-21,,,,0.02,,0.32,,,,,,,,,,,0.009,,,0.014,,,,,12.5,,,,,,,,,1.0,,4.1,8.0
LAGO ONTARIO,1984-08-28,,,,,,0.37,,,,,,,,,,,0.007,,,0.012,,,,,9.2,,,,,,,,,,,3.7,8.3
LAGO ONTARIO,1984-09-11,,,,0.01,,0.35,,,,,,,,,,,0.008,,,0.057,,,,,12.4,,,,,,,,,2.5,,18.7,8.2
LAGO ONTARIO,1984-09-18,,,,0.09,,0.34,,,,,,,,,,,0.001,,,0.019,,,,,9.8,,,,,,,,,,,4.0,8.2
LAGO ONTARIO,1984-09-25,,,,0.05,,0.38,,,,,,,,,,,0.006,,,0.006,,,,,12.2,,,,,,,,,,,17.1,8.5
LAGO ONTARIO,1984-10-09,,,,0.02,,0.35,,,,,,,,,,,0.001,,,0.006,,,,,12.6,,,,,,,,,,,4.0,8.2
LAGO ONTARIO,1984-10-16,,,,,,0.37,,,,,,,,,,,0.006,,,0.011,,,,,12.5,,,,,,,,,,,3.8,8.0
LAGO ONTARIO,1984-10-25,,,,,,0.41,,,,,,,,,,,0.008,,,0.008,,,,,11.5,,,,,,,,,,,3.8,8.7
LAGO ONTARIO,1984-11-06,,,,0.02,,0.38,,,,,,,,,,,0.008,,,0.007,,,,,10.6,,,,,,,,,,,10.8,7.9
LAGO ONTARIO,1984-11-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,
LAGO ONTARIO,1985-03-26,0.0011,,,,,0.34,,,,,,,,,,,0.001,,,0.01,,,,,13.8,,,,,,,,,5.0,,2.0,8.3
LAGO ONTARIO,1985-04-04,,,,,,0.38,,,,,,,,,,,0.005,,,0.01,,,,,13.6,,,,,,,,,9.0,,1.6,8.2
LAGO ONTARIO,1985-04-16,0.0028,,,,,0.38,,,,,,,,,,,0.003,,,0.01,,,,,13.5,,,,,,,,,,,2.1,8.2
LAGO ONTARIO,1985-04-23,0.0027,,,0.02,,0.39,,,,,,,,,,,0.002,,,0.013,,,,,13.8,,,,,,,,,,,2.1,8.1
LAGO ONTARIO,1985-04-30,0.0026,,,,,0.38,,,,,,,,,,,0.002,,,0.01,,,,,13.8,,,,,,,,,,,2.4,8.3
LAGO ONTARIO,1985-05-07,0.0027,,,,,0.39,,,,,,,,,,,0.001,,,0.011,,,,,13.9,,,,,,,,,,,2.6,8.0
LAGO ONTARIO,1985-05-14,0.0024,,,0.01,,0.38,,,,,,,,,,,0.003,,,0.024,,,,,13.8,,,,,,,,,5.5,,2.9,7.9
LAGO ONTARIO,1985-05-21,0.0035,,,0.01,,0.39,,,,,,,,,,,0.003,,,0.011,,,,,13.8,,,,,,,,,,,3.5,7.9
LAGO ONTARIO,1985-05-29,0.0025,,,0.01,,0.36,,,,,,,,,,,0.003,,,0.009,,,,,12.9,,,,,,,,,,,4.0,7.9
LAGO ONTARIO,1985-06-07,0.0052,,,,,0.32,,,,,,,,,,,,,,0.006,,,,,14.8,,,,,,,,,4.5,,3.8,8.3
LAGO ONTARIO,1985-06-11,0.0034,,,0.03,,0.36,,,,,,,,,,,0.001,,,0.013,,,,,12.7,,,,,,,,,6.0,,4.2,8.0
LAGO ONTARIO,1985-06-18,0.0034,,,0.02,,0.37,,,,,,,,,,,0.004,,,0.023,,,,,13.5,,,,,,,,,,,11.1,8.2
LAGO ONTARIO,1985-06-25,0.004,,,0.02,,0.29,,,,,,,,,,,0.001,,,0.013,,,,,13.4,,,,,,,,,5.0,,10.3,8.3
LAGO ONTARIO,1985-07-03,0.0025,,,0.03,,0.39,,,,,,,,,,,0.001,,,0.009,,,,,13.2,,,,,,,,,,,4.0,8.2
LAGO ONTARIO,1985-07-09,,,,0.01,,0.21,,,,,,,,,,,0.004,,,0.014,,,,,13.4,,,,,,,,,5.5,,12.5,8.6
LAGO ONTARIO,1985-07-23,0.0019,,,0.04,,0.21,,,,,,,,,,,,,,0.005,,,,,13.1,,,,,,,,,,,4.0,8.3
LAGO ONTARIO,1985-07-29,0.0017,,,0.02,,0.38,,,,,,,,,,,0.003,,,0.009,,,,,13.2,,,,,,,,,,,19.4,8.2
LAGO ONTARIO,1985-08-07,0.0016,,,0.02,,0.4,,,,,,,,,,,0.003,,,0.013,,,,,12.9,,,,,,,,,3.0,,20.5,8.7
LAGO ONTARIO,1985-08-19,0.002,,,0.03,,0.38,,,,,,,,,,,0.001,,,0.013,,,,,9.5,,,,,,,,,,,20.4,8.2
LAGO ONTARIO,1985-08-29,0.001,,,,,0.4,,,,,,,,,,,0.001,,,0.014,,,,,13.0,,,,,,,,,,,3.7,7.8
LAGO ONTARIO,1985-09-04,0.0007,,,0.04,,0.39,,,,,,,,,,,0.001,,,0.009,,,,,11.5,,,,,,,,,2.5,,3.9,8.2
LAGO ONTARIO,1985-09-16,0.0006,,,,,0.43,,,,,,,,,,,0.007,,,0.01,,,,,12.8,,,,,,,,,,,18.1,7.7
LAGO ONTARIO,1985-09-25,0.0034,,,0.01,,0.15,,,,,,,,,,,0.006,,,0.011,,,,,12.5,,,,,,,,,3.5,,3.8,7.7
LAGO ONTARIO,1985-09-30,0.0011,,,0.01,,0.42,,,,,,,,,,,0.006,,,0.012,,,,,9.7,,,,,,,,,,,3.7,7.7
LAGO ONTARIO,1985-10-07,0.0007,,,,,0.26,,,,,,,,,,,0.009,,,0.008,,,,,10.4,,,,,,,,,,,12.3,7.6
LAGO ONTARIO,1985-10-15,0.0005,,,,,0.42,,,,,,,,,,,0.008,,,0.018,,,,,11.3,,,,,,,,,,,12.9,7.6
LAGO ONTARIO,1985-10-22,0.0007,,,,,0.41,,,,,,,,,,,0.002,,,0.016,,,,,12.5,,,,,,,,,4.0,,12.6,7.6
LAGO ONTARIO,1985-10-29,0.0005,,,0.05,,0.42,,,,,,,,,,,0.008,,,0.014,,,,,10.8,,,,,,,,,,,12.3,7.9
